"Yearly Results of Themis Medicare (in Rs. Cr.)","Mar '22","Mar '21","Mar '20","Mar '19","Mar '18"," ",
"Net Sales/Income from operations","394.61","230.67","201.59","184.11","209.50"," ",
"Other Operating Income","--","--","--","--","--"," ",
"Total Income From Operations","394.61","230.67","201.59","184.11","209.50"," ",
"EXPENDITURE","","","","",""," ",
"Consumption of Raw Materials","113.63","67.92","51.38","49.23","53.27"," ",
"Purchase of Traded Goods","31.45","11.55","15.30","19.58","19.88"," ",
"Increase/Decrease in Stocks","3.06","-1.27","-3.49","-0.22","-1.49"," ",
"Power & Fuel","--","--","--","--","--"," ",
"Employees Cost","51.97","39.99","44.28","45.64","44.62"," ",
"Depreciation","9.48","8.55","8.27","7.98","7.41"," ",
"Excise Duty","--","--","--","--","--"," ",
"Admin. And Selling Expenses","--","--","--","--","--"," ",
"R & D Expenses","--","--","--","--","--"," ",
"Provisions And Contingencies","--","--","--","--","--"," ",
"Exp. Capitalised","--","--","--","--","--"," ",
"Other Expenses","98.85","62.59","58.45","67.30","67.58"," ",
"P/L Before Other Inc. , Int., Excpt. Items & Tax","86.17","41.34","27.41","-5.40","18.23"," ",
"Other Income","6.54","3.62","3.47","2.69","3.04"," ",
"P/L Before Int., Excpt. Items & Tax","92.71","44.96","30.88","-2.71","21.26"," ",
"Interest","8.77","12.71","12.88","11.82","11.87"," ",
"P/L Before Exceptional Items & Tax","83.94","32.25","18.01","-14.53","9.40"," ",
"Exceptional Items","--","--","--","--","--"," ",
"P/L Before Tax","83.94","32.25","18.01","-14.53","9.40"," ",
"Tax","22.38","5.63","2.09","-1.84","0.10"," ",
"P/L After Tax from Ordinary Activities","61.56","26.62","15.91","-12.70","9.29"," ",
"Prior Year Adjustments","--","--","--","--","--"," ",
"Extra Ordinary Items","--","--","--","--","--"," ",
"Net Profit/(Loss) For the Period","61.56","26.62","15.91","-12.70","9.29"," ",
"Equity Share Capital","9.20","9.19","9.19","9.18","9.18"," ",
"Reserves Excluding Revaluation Reserves","234.28","176.61","150.13","134.16","146.85"," ",
"Equity Dividend Rate (%)","50.00","43.00","17.50","--","--"," ",
"EPS Before Extra Ordinary","","","","",""," ",
"Basic EPS","66.91","28.97","17.32","-13.83","10.12"," ",
"Diluted EPS","66.78","28.96","17.32","-13.83","10.10"," ",
"EPS After Extra Ordinary","","","","",""," ",
"Basic EPS.","66.91","28.97","17.32","-13.83","10.12"," ",
"Diluted EPS.","66.78","28.96","17.32","-13.83","10.10"," ",
"Public Share Holding","","","","",""," ",
"No Of Shares (Crores)","--","--","--","--","--"," ",
"Share Holding (%)","--","--","--","--","--"," ",
"Promoters and Promoter Group Shareholding","","","","",""," ",
"a) Pledged/Encumbered","","","","",""," ",
"- Number of shares (Crores)","--","--","--","--","--"," ",
"- Per. of shares (as a % of the total sh. of prom. and promoter group)","--","--","--","--","--"," ",
"- Per. of shares (as a % of the total Share Cap. of the company)","--","--","--","--","--"," ",
"b) Non-encumbered","","","","",""," ",
"- Number of shares (Crores).","--","--","--","--","--"," ",
"- Per. of shares (as a % of the total sh. of prom. and promoter group).","--","--","--","--","--"," ",
"- Per. of shares (as a % of the total Share Cap. of the company).","--","--","--","--","--"," ",
"Basic EPS (Rs.)","66.91","28.97","17.32","-13.83","10.12"," ",
"Diluted EPS (Rs.)","66.78","28.96","17.32","-13.83","10.10"," ",
"Cash EPS (Rs.)","77.21","38.27","26.32","-5.14","18.19"," ",
"Book Value [ExclRevalReserve]/Share (Rs.)","264.64","202.21","173.39","156.13","169.95"," ",
"Book Value [InclRevalReserve]/Share (Rs.)","264.64","202.21","173.39","156.13","169.95"," ",
"Dividend / Share(Rs.)","5.00","4.30","1.75","0.00","0.00"," ",
"Revenue from Operations/Share (Rs.)","428.91","251.04","219.40","200.53","228.19"," ",
"PBDIT/Share (Rs.)","111.08","58.23","42.61","5.73","31.23"," ",
"PBIT/Share (Rs.)","100.77","48.93","33.61","-2.95","23.16"," ",
"PBT/Share (Rs.)","91.24","35.10","19.60","-15.83","10.24"," ",
"Net Profit/Share (Rs.)","66.91","28.97","17.32","-13.83","10.12"," ",
"Profitability Ratios","","","","",""," ",
"PBDIT Margin (%)","25.89","23.19","19.42","2.85","13.68"," ",
"PBIT Margin (%)","23.49","19.49","15.32","-1.47","10.14"," ",
"PBT Margin (%)","21.27","13.98","8.93","-7.89","4.48"," ",
"Net Profit Margin (%)","15.59","11.54","7.89","-6.89","4.43"," ",
"Return on Networth / Equity (%)","25.28","14.32","9.98","-8.85","5.95"," ",
"Return on Capital Employed (%)","33.80","21.39","18.01","-1.77","12.68"," ",
"Return on Assets (%)","16.04","7.86","4.87","-4.24","3.17"," ",
"Total Debt/Equity (X)","0.32","0.43","0.56","0.53","0.48"," ",
"Asset Turnover Ratio (%)","1.09","68.16","61.80","61.50","71.64"," ",
"Liquidity Ratios","","","","",""," ",
"Current Ratio (X)","1.97","1.46","1.17","1.03","1.15"," ",
"Quick Ratio (X)","1.41","1.00","0.82","0.66","0.75"," ",
"Inventory Turnover Ratio (X)","1.90","3.94","3.72","3.45","4.23"," ",
"Dividend Payout Ratio (NP) (%)","6.42","6.04","0.00","0.00","0.00"," ",
"Dividend Payout Ratio (CP) (%)","5.56","4.57","0.00","0.00","0.00"," ",
"Earnings Retention Ratio (%)","93.58","93.96","0.00","0.00","0.00"," ",
"Cash Earnings Retention Ratio (%)","94.44","95.43","0.00","0.00","0.00"," ",
"Valuation Ratios","","","","",""," ",
"Enterprise Value (Cr.)","910.59","312.06","303.70","344.95","578.88"," ",
"EV/Net Operating Revenue (X)","2.31","1.35","1.51","1.87","2.76"," ",
"EV/EBITDA (X)","8.91","5.83","7.76","65.52","20.19"," ",
"MarketCap/Net Operating Revenue (X)","2.18","1.12","1.09","1.48","2.44"," ",
"Retention Ratios (%)","93.57","93.95","0.00","0.00","0.00"," ",
"Price/BV (X)","3.53","1.39","1.38","1.90","3.27"," ",
"Price/Net Operating Revenue","2.18","1.12","1.09","1.48","2.44"," ",
"Earnings Yield","0.07","0.10","0.07","-0.05","0.02"," ",
